name,polarity,factual,domain
2ndVote,Right,Mixed, https://2ndvote.com/
Abort73,Right,Mixed, https://abort73.com
Acculturated,Right,Mostly Factual, https://acculturated.com
Accuracy in Academia (AIA),Right,Mixed, https://www.academia.org
Accuracy in Media,Right,Mixed, https://www.aim.org
Against Crony Capitalism,Right,Mostly Factual, https://www.ac2news.com
Alberta Press Leader,Right,Mixed, https://albertapressleader.ca/
AltNewsMedia.net,Right,Mixed, https://altnewsmedia.net
AMAC (Association of Mature American Citizens),Right,Mixed, https://amac.us/
America Rising PAC,Right,Mixed, https://americarisingpac.org/
American Center for Law & Justice (ACLJ),Right,Mixed, https://aclj.org/
American Consequences,Right,Mixed, https://americanconsequences.com
American Enterprise Institute,Right,Mixed, https://www.aei.org/
American for Prosperity,Right,Mixed, https://americansforprosperity.org/
American Foreign Policy council,Right,Mostly Factual, https://www.afpc.org/
American Greatness,Right,Mixed, https://amgreatness.com
American Legislative Exchange Council (ALEC),Right,Mixed, https://www.alec.org
American Liberty Report,Right,Mixed, https://www.americanlibertyreport.com/
American News 24/7,Right,Mixed, https://www.americandailynews.org/
American Spectator,Right,Mixed, https://spectator.org/
Ami Magazine,Right,Mostly Factual, http://www.amimagazine.org/
Ammoland,Right,Mostly Factual, https://www.ammoland.com
Anadolu Agency,Right,Mixed, https://www.aa.com.tr/en
Arizona Daily Independent,Right,Mixed, https://arizonadailyindependent.com
Armstrong Economics,Right,Mixed, https://www.armstrongeconomics.com
AsianNews.it,Right,Mixed, http://www.asianews.it/en.html
Assyrian International News Agency,Right,Mixed, http://www.aina.org/
Axiom News Network,Right,Mixed, http://axiomnewsnetwork.com
Bearing Arms,Right,Mixed, https://bearingarms.com/
Beliefnet,Right,Mixed, http://www.beliefnet.com
BizPac Review,Right,Mixed, https://www.bizpacreview.com
Blabber Buzz,Right,Mixed, https://www.blabber.buzz
Blue Lives Matter (Police Tribune),Right,Mixed, https://policetribune.com/
Bounding Into Comics,Right,Mixed, https://boundingintocomics.com
BrexitCentral,Right,Mixed, https://brexitcentral.com/
Buzzsaw Politics,Right,Mostly Factual, https://buzzsawpolitics.com/
C2C Journal,Right,Mostly Factual,  https://c2cjournal.ca/
Calgary Sun,Right,Mostly Factual, https://calgarysun.com/
Cambridge Analytica,Right,Mixed, https://ca-political.com
Campaign Life Coalition,Right,Mixed, https://www.campaignlifecoalition.com/
Campus Reform,Right,Mixed, https://www.campusreform.org
Capital Research Center,Right,Mixed, https://capitalresearch.org/
Center of the American Experiment,Right,Mixed,
Chicks on the Right,Right,Mixed, https://www.chicksonright.com/
Christian Coalition of America,Right,Mixed, http://www.cc.org
Christian Headlines,Right,Mixed, https://www.christianheadlines.com/
Christian News Alerts,Right,Mixed, https://www.christiannewsalerts.com
Christian Post,Right,Mixed, https://www.christianpost.com/
Christian Today,Right,Mixed, https://www.christiantoday.com/
Chronicles Magazine,Right,Mixed, https://www.chroniclesmagazine.org/
Citizen Free Press,Right,Mixed, https://www.citizenfreepress.com
Citizens United,Right,Mixed, http://citizensunited.org/index.aspx
City Journal,Right,Mostly Factual, https://www.city-journal.org
Citzens Against Government Waste (CAGW),Right,Mostly Factual, https://www.cagw.org/
Civitas Institute,Right,Mixed, https://www.nccivitas.org/
Claremont Institute,Right,Mixed, https://www.claremont.org
Cold Dead Hands,Right,Mixed, http://www.colddeadhands.us/
Commentary Magazine,Right,Mostly Factual, https://www.commentarymagazine.com/
Communities Digital News,Right,Mixed, http://www.commdiginews.com/
Conservative Base,Right,Mixed, https://conservativebase.com/
Conservative HQ,Right,Mixed, http://www.conservativehq.com/
Conservative Institute,Right,Mostly Factual, https://www.conservativeinstitute.org
Conservative Opinion,Right,Mixed, https://conservativeopinion.com/
Conservative Review,Right,Mixed, https://www.conservativereview.com/
Conservative Today,Right,Mixed, https://conservativetoday.com
Cowger Nation,Right,Mixed, http://cowgernation.com/
Crime Prevention Research Center,Right,Mixed, https://crimeresearch.org/
Crisis Magazine,Right,Mixed, https://www.crisismagazine.com/
CSC Mediagroup USA,Right,Mixed, http://www.cscmediagroupus.com/
Daily Caller,Right,Mixed, https://dailycaller.com
Daily Express,Right,Mixed, https://www.express.co.uk/
Daily Liberator,Right,Mixed, https://www.thedailyliberator.com/
Daily Reckoning,Right,Mixed, https://dailyreckoning.com/
Daily Signal,Right,Mostly Factual, https://www.dailysignal.com/
Daily Telegraph (UK),Right,Mixed, https://www.telegraph.co.uk
Daily Torch,Right,Mostly Factual, http://dailytorch.com/
Dangerous,Right,Mixed, https://www.dangerous.com
DC Statesman,Right,Mixed, http://www.dcstatesman.com/
DC Whispers,Right,Mixed, http://dcwhispers.com/
De Telegraaf,Right,Mixed, https://www.telegraaf.nl/
Debate Post,Right,High, http://debatepost.com/
Deplorables Report,Right,Mixed, https://deplorablesreport.com
Disrn,Right,Mixed, https://disrn.com/
DML News,Right,Mixed, https://dmlnews.com/
Eagle PAC,Right,Mixed, eagleactionreport.com
EconomicPolicyJournal.com,Right,High, http://www.economicpolicyjournal.com
Egypt Today,Right,Mixed, https://www.egypttoday.com
Energy Citizens,Right,Mixed, https://energycitizens.org/
Ethics & Religious Liberty Commission,Right,Mixed, http://erlc.com/
Facts and Logic about the Middle East,Right,Mixed, http://factsandlogic.org/
FaithWire,Right,Mixed, https://www.faithwire.com
Fake Hate Crimes,Right,Mixed, http://fakehatecrimes.org
Family Security Matters,Right,Mixed, http://www.familysecuritymatters.org/
Far Left Watch,Right,Mixed, https://farleftwatch.com
Federalist Press,Right,Mixed, http://federalistpress.com/
Federalist Society,Right,Mixed, https://fedsoc.org/
First in Freedom Daily,Right,Mixed, http://firstinfreedomdaily.com/
First Things Magazine,Right,Mixed, https://www.firstthings.com
Foundation for Defense of Democracies,Right,High, http://www.defenddemocracy.org
Fox News,Right,Mixed, https://www.foxnews.com/
Free Republic,Right,Mixed, http://www.freerepublic.com
Freedom Cross Roads,Right,Mixed, http://freedomcrossroads.com/
FreedomWorks,Right,Mixed, http://www.freedomworks.org/
Frontiers of Freedom,Right,Mixed, https://www.ff.org
Future in America,Right,Mixed, https://ourfutureinamerica.org/
Get Religion,Right,Mixed, https://www.getreligion.org/
GOPUSA,Right,Mixed, http://www.gopusa.com/
Government Accountablity Institute,Right,Mixed, http://www.g-a-i.org/
Grabien News,Right,Mixed, https://news.grabien.com/index.php
Great American Politics,Right,Mixed, https://greatamericanpolitics.com/
Guerrilla News,Right,Mixed, https://www.guerrilla.news
Guido Fawkes,Right,Mixed, https://order-order.com
Heat Street,Right,Mixed, http://heatst.com/
Heritage Foundation,Right,Mixed, https://www.heritage.org
HermanCain.com,Right,Mixed, https://www.hermancain.com/
Hillary Daily,Right,Mixed, https://hillarydaily.com/
Hot Air,Right,Mostly Factual, https://hotair.com
Hudson Institute,Right,High, https://www.hudson.org/
Human Events,Right,Mixed, https://humanevents.com/
Hurriyet,Right,Mixed, https://www.hurriyet.com.tr/
Hurriyet Daily News,Right,Mixed, http://www.hurriyetdailynews.com/
I Bleed Red White and Blue,Right,Mixed, http://ibleedredwhiteblue.com/
Illinois Policy Institute,Right,Mostly Factual, https://www.illinoispolicy.org/
Imprimis,Right,Mixed, https://imprimis.hillsdale.edu
Independent Women's Forum,Right,Mostly Factual, https://iwf.org/
Influence Watch,Right,High, https://www.influencewatch.org
Institute for Family Studies,Right,Mixed, https://ifstudies.org
Intellectual Takeout,Right,Mostly Factual, https://www.intellectualtakeout.org/
Investors Business Daily,Right,Mixed, https://www.investors.com/
iPatriot,Right,Mixed, https://ipatriot.com/
Issues & Insights,Right,Mixed, https://issuesinsights.com/
Jewish Policy Center,Right,High, https://www.jewishpolicycenter.org/
Jewish World Review,Right,Mixed, http://www.jewishworldreview.com/
Judicial Crisis Network,Right,Mixed, https://judicialnetwork.com/
Just The News,Right,Mixed, https://justthenews.com/
Kansas Policy Institute,Right,Mixed, https://kansaspolicy.org
Keep and Bear,Right,High, https://keepandbear.com
Knox Report,Right,Mixed, http://knoxreport.com/
Law Enforcement Today,Right,Mixed, https://www.lawenforcementtoday.com/
Le Journal de Montreal,Right,Mostly Factual, https://www.journaldemontreal.com/
Legal Insurrection,Right,High, https://legalinsurrection.com
Liberty Hangout,Right,Low, http://libertyhangout.org/
Liberty Headlines,Right,Mixed, https://www.libertyheadlines.com/
Liberty Nation,Right,Mixed, https://www.libertynation.com
Liberty News,Right,Mixed, https://www.libertynews.com/
Liberty Unyielding,Right,Mostly Factual, https://www.libertynews.com/
Life and About,Right,Mixed, https://lifeandabout.com/
Life Decisions International,Right,Mixed, http://fightpp.org
Life Site News,Right,Mixed, https://www.lifesitenews.com/
Lifezette,Right,Mixed, https://www.lifezette.com
Lone Conservative,Right,Mixed, https://loneconservative.com
Louder with Crowder,Right,Mixed, https://www.louderwithcrowder.com
Lozier Institute,Right,Mixed, https://lozierinstitute.org/
Lyin' Comey,Right,Mixed, https://www.lyincomey.com/
Manchester Union leader,Right,High, https://www.unionleader.com/
Manhattan Institute for Policy Research,Right,Mixed, https://www.manhattan-institute.org/
Media Circus,Right,Mixed, https://www.mediacircus.com/
Media Equalizer,Right,Mixed, https://mediaequalizer.com/
Media Research Center (MRC),Right,Mixed, https://www.mrc.org/
Media Trackers,Right,Mixed, http://mediatrackers.org
Mercatornet,Right,High, https://www.mercatornet.com
Milliyet,Right,Mixed, https://www.milliyet.com.tr/
Minnesota Sun,Right,Mixed, https://theminnesotasun.com/
Mises Institute,Right,Mixed, https://mises.org/
National Catholic Register,Right,Mixed, https://www.ncregister.com/
National Center for Public Policy Research,Right,Mixed, http://www.nationalcenter.org/
National Federation of Republican Women (NFRW),Right,Mixed, https://www.nfrw.org/
National Review,Right,Mostly Factual, https://www.nationalreview.com
New Boston Post,Right,Mixed, https://newbostonpost.com/
New Revolution Now,Right,Mixed, http://www.newrevolutionnow.org/
Newsbusters,Right,Mixed, https://www.newsbusters.org/
Not Liberal,Right,Mixed, http://notliberal.com
Not the Bee,Right,High, https://notthebee.com/
NRA - Institute for Legislative Action,Right,Mixed, https://www.nraila.org
NTK Network,Right,Mixed, https://ntknetwork.com
Numbers USA,Right,Mixed,
Offended America,Right,Mixed, http://offendedamerica.com/
Offgrid Survival,Right,Mixed, https://offgridsurvival.com/
One Angry Gamer,Right,Mixed, https://www.oneangrygamer.net/
OneNewsNow,Right,Mixed, https://onenewsnow.com
Ontario Proud,Right,High, https://www.ontarioproud.ca
OpsLens,Right,Mixed, http://www.opslens.com/
OutKick,Right,Mostly Factual, https://www.outkick.com/
PanAm Post,Right,Mixed, https://panampost.com/
Patriot News Alerts,Right,Mixed, https://www.patriotnewsalerts.com
Patriot News Daily,Right,Mixed, http://patriotnewsdaily.com/
PatriotRetort.com,Right,Mixed, http://patriotretort.com
Pluralist,Right,Mostly Factual, https://www.pluralist.com
Policy Review,Right,High, http://www.hoover.org/publications/policy-review
Politicalite,Right,Mixed,
Politichicks,Right,Mixed, https://politichicks.com/
PoliticsNote,Right,Mixed, http://politicsnote.com
Politifeed,Right,Mixed, http://politifeed.net
Populist Wire,Right,High, https://www.populistwire.com
Powerline,Right,Mixed, https://www.powerlineblog.com/
Proud Conservative,Right,Mixed, conservativesus.party
Public Interest Legal Foundation,Right,Mixed, https://publicinterestlegal.org/
Punching Bag Post,Right,Mixed, https://punchingbagpost.com/
Quadrant Magazine,Right,Mixed, https://quadrant.org.au
Reader's Digest,Right,Mixed, https://www.rd.com
Real America's Voice,Right,Mixed, https://americasvoice.news/
Rebel News,Right,Mixed, https://www.rebelnews.com/
Red Alert Politics,Right,Mixed, http://redalertpolitics.com/
Red Flag News,Right,Mixed, http://www.redflagnews.com/
Regated News,Right,Mixed, https://regated.com/
RenewedRight.com,Right,Mixed, https://renewedright.com
Resistance Media,Right,Mixed, http://www.resistancemedia.org/
Restore American Glory,Right,High, http://www.restoreamericanglory.com/
Richochet,Right,Mixed, https://ricochet.com
Right & Free,Right,Mixed, https://rightandfree.com/
Ron Paul Liberty Report,Right,Mixed, http://www.ronpaullibertyreport.com/
Sabah,Right,Mixed, https://www.sabah.com.tr/
Save Jersey,Right,High, https://savejersey.com
Sentinel KSMO,Right,Mixed, https://sentinelksmo.org
Silence is Consent,Right,Mixed, http://silenceisconsent.net/
Sinclair Broadcast Group,Right,Mixed, http://sbgi.net/
Sky News Australia,Right,Mixed, https://www.skynews.com.au/
Sonoran News,Right,Mixed, http://sonorannews.com/
Southern Patriot News,Right,Mostly Factual, https://www.southernpatriotnews.com
Spiked Magazine,Right,Mixed, http://spiked-online.com/
StandPoint,Right,Mixed, http://www.standpointmag.co.uk
Star Political,Right,Mixed, https://starpolitical.com
Tatum Report,Right,Mixed, https://tatumreport.com/
Tea Party News (the Point),Right,Mixed, http://www.westernjournalism.com/thepoint/
Tea Party Tribune,Right,High, http://www.teapartytribune.com/
Tenth Amendment Center,Right,Mixed, https://tenthamendmentcenter.com
The Advertiser,Right,Mixed, http://www.adelaidenow.com.au/
The American Cause,Right,Mixed, http://www.theamericancause.org/
The American Mind,Right,Mixed, https://americanmind.org
The California Republican,Right,Mixed, http://carepublican.com
The Citizen Press,Right,Mixed, https://thecitizenpress.com
The College Fix,Right,Mixed, https://www.thecollegefix.com/
The Conservative Nut,Right,Mixed, https://www.theconservativenut.gop
The Conservative Opinion,Right,Mixed,
The Conservative Woman,Right,Mixed, https://www.conservativewoman.co.uk
The Daily Defender,Right,Mixed, http://thedailydefender.com/
The Daily Telegraph (AUS),Right,Mixed, https://www.dailytelegraph.com.au/
The DC Chronicle,Right,Mixed, https://dc-chronicle.com
The First TV,Right,Mixed, https://www.thefirsttv.com/
The Hayride,Right,Mixed, https://thehayride.com/
The Liberty Loft,Right,Mixed, https://thelibertyloft.com/
The Millennial Review,Right,High, https://themilreview.com/
The National Herald,Right,Mixed, www.thenationalherald.com
The New American,Right,Mixed, https://www.thenewamerican.com/
The New Revere,Right,Mixed, https://thenewrevere.com
The Newly Press,Right,Mixed, http://newlypress.com
The Ohio Star,Right,Mixed, http://theohiostar.com/
The Patriot Post,Right,Mixed, https://patriotpost.us/
The Post & Email,Right,Mixed, https://www.thepostemail.com
The Post Millennial,Right,Mixed, https://www.thepostmillennial.com
The RANTidote,Right,Mixed, http://therantidote.com/
The Real Strategy,Right,Mixed, https://therealstrategy.com/
The Resurgent,Right,Mixed, http://theresurgent.com/
The Ron Paul Institute,Right,Mixed, http://www.ronpaulinstitute.org/
The Star (Malaysia),Right,Mixed, https://www.thestar.com
The Sun,Right,Mixed, https://www.thesun.co.uk/
The Tennessee Star,Right,Mixed, http://tennesseestar.com/
The Texan,Right,Mostly Factual, https://thetexan.news/
The Truth About Guns,Right,High, http://www.thetruthaboutguns.com/
TheGreggJarrett.com,Right,Mixed, https://thegreggjarrett.com/
Thejeffreylord.com,Right,Mostly Factual, https://thejeffreylord.com/
Toronto Sun,Right,Mostly Factual, https://torontosun.com
Trending Views,Right,Mixed, trendingviews.co
Tribunist,Right,Mostly Factual, https://tribunist.com
TRT World,Right,Mixed, https://www.trtworld.com
Twitchy,Right,Mixed, https://twitchy.com
UN Watch,Right,Mixed, https://www.unwatch.org
Unbiased America,Right,Mixed,
Unity News Network,Right,High, https://unitynewsnetwork.co.uk
Update America,Right,Mixed, https://www.updateamerica.com/
US Politics Info,Right,Mixed, https://uspoliticsinfo.com/
USA Politics Today,Right,Mixed, http://www.usapoliticstoday.com/
Vessel News,Right,Mixed, http://vesselnews.io/
Viva Liberty,Right,Mixed, http://www.vivaliberty.com/
Washington Examiner,Right,Mixed, https://www.washingtonexaminer.com/
Washington Free Beacon,Right,Mixed, https://freebeacon.com/
Weasel Zippers,Right,Mixed, http://www.weaselzippers.us/
Weekly Standard,Right,High, http://www.weeklystandard.com/
Western Free Press,Right,Mixed, http://www.westernfreepress.com/ 
WestMonster,Right,Mixed, http://www.westmonster.com/
Whatfinger,Right,Mixed, http://www.whatfinger.com/
World Magazine,Right,Mixed, https://wng.org/
Yellow Hammer News,Right,High, https://yellowhammernews.com/
Young Americas Foundation (YAF),Right,High, https://www.yaf.org
Young Conservatives,Right,Mixed, https://www.chicksonright.com/youngconservatives/
